filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20191021_185103.jpg,480,480,chapstick,126,170,341,265
IMG_20191021_185110.jpg,480,480,chapstick,197,247,240,331
IMG_20191021_185118.jpg,480,480,chapstick,121,220,196,299
IMG_20191021_185118.jpg,480,480,chapstick,309,266,403,339
IMG_20191021_185138.jpg,480,480,chapstick,183,232,258,319
IMG_20191021_185147.jpg,480,480,chapstick,167,263,284,327
IMG_20191021_185156.jpg,480,480,chapstick,252,325,378,411
IMG_20191021_185200.jpg,480,480,chapstick,219,231,283,311
IMG_20191021_185204.jpg,480,480,chapstick,207,224,275,263
IMG_20191021_185211.jpg,480,480,chapstick,204,194,235,309
IMG_20191021_185216.jpg,480,480,chapstick,232,204,255,270
IMG_20191021_185221.jpg,480,480,chapstick,231,210,264,334
IMG_20191021_185224.jpg,480,480,chapstick,168,140,265,363
IMG_20191021_185226.jpg,480,480,chapstick,171,201,241,252
IMG_20191021_185228.jpg,480,480,chapstick,70,93,128,150
IMG_20191021_185231.jpg,480,480,chapstick,362,30,424,126
IMG_20191021_185232.jpg,480,480,chapstick,240,334,327,378
IMG_20191021_185234.jpg,480,480,chapstick,45,317,96,426
IMG_20191021_185240.jpg,480,480,chapstick,178,202,244,355
IMG_20191021_185242.jpg,480,480,chapstick,274,23,464,112
IMG_20191021_185245.jpg,480,480,chapstick,36,156,89,284
IMG_20191021_185252.jpg,480,480,chapstick,109,117,161,262
IMG_20191021_185303.jpg,480,480,chapstick,295,193,362,272
IMG_20191021_185311.jpg,480,480,chapstick,249,227,293,288
IMG_20191021_185323.jpg,480,480,chapstick,215,255,264,347
IMG_20191021_185517.jpg,480,480,chapstick,242,240,334,283
IMG_20191021_185528.jpg,480,480,chapstick,244,154,323,198
IMG_20191021_185548.jpg,306,408,chapstick,156,188,175,245
IMG_20191021_185554.jpg,306,408,chapstick,165,186,195,243
IMG_20191021_185931.jpg,480,480,chapstick,175,197,250,235
IMG_20191021_185934.jpg,480,480,chapstick,185,243,255,270
IMG_20191021_185942.jpg,480,480,chapstick,212,207,238,298
IMG_20191021_185944.jpg,480,480,chapstick,192,286,213,361
IMG_20191021_185948.jpg,480,480,chapstick,306,240,331,298
IMG_20191021_185957.jpg,480,480,chapstick,210,255,247,280
IMG_20191021_190000.jpg,480,480,chapstick,190,226,307,297
IMG_20191021_190007.jpg,480,480,chapstick,229,175,256,261
IMG_20191021_190009.jpg,480,480,chapstick,191,154,251,241
IMG_20191021_190117.jpg,480,480,chapstick,152,261,197,344
IMG_20191021_190117.jpg,480,480,chapstick,268,268,326,347
IMG_20191021_190117.jpg,480,480,chapstick,209,203,287,250
IMG_20191021_190155.jpg,480,480,chapstick,260,257,277,285
IMG_20191021_190155.jpg,480,480,chapstick,278,148,304,210
IMG_20191021_190155.jpg,480,480,chapstick,207,203,260,228
IMG_20191021_193434.jpg,960,960,chapstick,362,553,456,619
IMG_20191021_193444.jpg,960,960,chapstick,462,314,753,715
IMG_20191021_193445.jpg,960,960,chapstick,357,283,684,730
IMG_20191021_193446.jpg,960,960,chapstick,1,69,590,321
IMG_20191021_193447.jpg,960,960,chapstick,426,214,773,581
IMG_20191021_193448.jpg,960,960,chapstick,207,135,803,362
IMG_20191021_193450.jpg,960,960,chapstick,438,410,608,768
IMG_20191021_193622.jpg,960,960,chapstick,391,569,524,662
IMG_20191021_193627.jpg,960,960,chapstick,295,467,412,581
IMG_20191021_193628.jpg,960,960,chapstick,394,451,557,551
IMG_20191021_193629.jpg,960,960,chapstick,466,413,622,510
IMG_20191021_193634.jpg,960,960,chapstick,341,499,572,578
IMG_20191021_193636.jpg,960,960,chapstick,187,503,391,662
IMG_20191021_193637.jpg,960,960,chapstick,154,730,303,840
IMG_20191021_194018.jpg,960,960,chapstick,548,229,626,434
IMG_20191021_194020.jpg,960,960,chapstick,65,481,188,722
IMG_20191021_194022.jpg,960,960,chapstick,376,284,474,539
IMG_20191021_205856.jpg,960,960,chapstick,339,332,582,531
IMG_20191021_205900.jpg,960,960,chapstick,306,389,573,567
IMG_20191021_205905.jpg,960,960,chapstick,422,426,513,574
IMG_20191021_205909.jpg,960,960,chapstick,367,314,571,437
IMG_20191021_205912.jpg,960,960,chapstick,379,420,620,518
IMG_20191021_205923.jpg,960,960,chapstick,310,512,531,574
IMG_20191021_205928.jpg,960,960,chapstick,439,365,535,595
IMG_20191021_210426.jpg,960,960,chapstick,518,343,597,554
IMG_20191021_210440.jpg,960,960,chapstick,332,563,551,618
IMG_20191021_211113.jpg,960,960,chapstick,200,342,618,623
IMG_20191021_211130.jpg,960,960,chapstick,521,436,579,619
IMG_20191021_211143.jpg,960,960,chapstick,465,341,592,608
IMG_20191021_211242.jpg,960,960,chapstick,427,346,580,673
IMG_20191021_211247.jpg,960,960,chapstick,343,494,685,633
IMG_20191021_211251.jpg,960,960,chapstick,332,375,623,619
IMG_20191021_211254.jpg,960,960,chapstick,399,322,566,620
IMG_20191021_211256.jpg,960,960,chapstick,312,323,504,588
IMG_20191021_211258.jpg,960,960,chapstick,350,365,456,513
IMG_20191021_211302.jpg,960,960,chapstick,282,471,512,640
IMG_20191021_211303.jpg,960,960,chapstick,359,354,696,599
IMG_20191021_211310.jpg,960,960,chapstick,318,354,497,679
IMG_20191021_211311.jpg,960,960,chapstick,398,289,604,697
IMG_20191021_211313.jpg,960,960,chapstick,290,358,508,539
IMG_20191021_211314.jpg,960,960,chapstick,182,324,610,495
IMG_20191021_211315.jpg,960,960,chapstick,464,407,681,764
IMG_20191021_211317.jpg,960,960,chapstick,342,424,621,581
IMG_20191021_211319.jpg,960,960,chapstick,400,371,559,737
IMG_20191021_211325.jpg,960,960,chapstick,473,547,682,662
IMG_20191021_211327.jpg,960,960,chapstick,405,404,644,788
IMG_20191021_211330.jpg,960,960,chapstick,351,361,763,677
IMG_20191021_211331.jpg,960,960,chapstick,386,285,619,641
IMG_20191021_211332.jpg,960,960,chapstick,299,217,581,603
IMG_20191021_211333.jpg,960,960,chapstick,105,363,576,765
IMG_20191021_211334.jpg,960,960,chapstick,238,424,590,615
IMG_20191021_211335.jpg,960,960,chapstick,233,263,432,682
IMG_20191021_211335_1.jpg,960,960,chapstick,275,377,530,544
